no,timestamp,type,times,amount
185,2019-01-16 10:42:05,BB,48,228
185,2019-01-16 10:47:25,BB,3,219
185,2019-01-16 10:52:53,BB,2,194
185,2019-01-16 10:58:08,BB,1,205
185,2019-01-16 12:45:11,RB,514,108
185,2019-01-16 12:50:42,RB,13,94
185,2019-01-16 12:54:07,BB,1,224
185,2019-01-16 13:17:04,BB,196,204
185,2019-01-16 13:46:32,RB,317,89
185,2019-01-16 14:29:56,RB,263,107
185,2019-01-16 14:36:06,RB,57,79
185,2019-01-16 14:51:26,BB,184,225
185,2019-01-16 14:58:06,BB,25,203
186,2019-01-16 09:05:14,BB,27,207
186,2019-01-16 09:13:06,RB,24,102
186,2019-01-16 09:47:38,BB,251,223
186,2019-01-16 10:09:17,RB,159,66
186,2019-01-16 10:33:14,BB,210,219
186,2019-01-16 10:39:40,BB,9,231
186,2019-01-16 10:46:19,RB,5,86
186,2019-01-16 10:49:01,RB,4,85
186,2019-01-16 10:51:56,RB,5,96
186,2019-01-16 10:54:32,BB,1,223
186,2019-01-16 11:01:36,RB,9,99
186,2019-01-16 11:06:13,BB,7,173
186,2019-01-16 11:14:53,RB,11,93
186,2019-01-16 11:35:17,RB,175,97
186,2019-01-16 11:37:56,BB,1,219
186,2019-01-16 12:09:37,RB,205,84
186,2019-01-16 12:20:32,BB,59,217
186,2019-01-16 12:58:28,BB,219,208
186,2019-01-16 13:04:56,BB,1,225
186,2019-01-16 13:11:00,BB,2,238
186,2019-01-16 13:17:22,BB,0,217
186,2019-01-16 13:25:59,BB,3,203
186,2019-01-16 13:32:21,BB,1,200
186,2019-01-16 13:40:01,RB,6,91
186,2019-01-16 13:42:38,BB,1,228
186,2019-01-16 13:49:33,BB,1,201
186,2019-01-16 13:55:34,BB,1,204
186,2019-01-16 14:01:40,BB,1,207
186,2019-01-16 14:07:50,BB,4,216
186,2019-01-16 14:15:42,BB,5,210
186,2019-01-16 14:22:15,BB,4,225
186,2019-01-16 14:30:11,BB,8,195
186,2019-01-16 14:36:33,BB,5,247
186,2019-01-16 14:43:22,RB,3,83
186,2019-01-16 15:09:47,BB,221,196
186,2019-01-16 15:54:59,BB,372,203
186,2019-01-16 16:09:25,RB,72,91
186,2019-01-16 17:14:12,BB,602,217
186,2019-01-16 17:34:15,BB,205,215
186,2019-01-16 17:39:48,RB,7,83
186,2019-01-16 17:42:04,BB,3,211
186,2019-01-16 17:47:52,BB,5,242
186,2019-01-16 17:52:53,BB,1,217
186,2019-01-16 17:58:39,RB,11,100
186,2019-01-16 18:02:09,RB,21,102
186,2019-01-16 18:05:34,RB,18,100
186,2019-01-16 18:08:58,BB,19,217
186,2019-01-16 18:15:53,BB,25,202
187,2019-01-16 12:04:36,BB,540,188
187,2019-01-16 12:13:16,BB,23,205
187,2019-01-16 12:21:32,BB,14,185
187,2019-01-16 12:29:12,RB,9,78
187,2019-01-16 12:34:55,RB,33,84
188,2019-01-16 10:45:52,BB,647,218
188,2019-01-16 12:08:03,BB,809,205
188,2019-01-16 12:14:04,BB,11,193
188,2019-01-16 12:20:11,RB,6,74
188,2019-01-16 12:37:40,RB,176,95
188,2019-01-16 12:40:17,BB,3,214
188,2019-01-16 12:46:51,BB,14,237
188,2019-01-16 13:17:52,RB,286,102
188,2019-01-16 13:58:58,BB,380,194
188,2019-01-16 14:14:54,RB,116,98
188,2019-01-16 14:28:41,RB,123,90
188,2019-01-16 14:41:16,RB,111,88
188,2019-01-16 14:43:55,BB,2,213
188,2019-01-16 14:50:02,BB,4,227
188,2019-01-16 14:55:27,RB,2,89
188,2019-01-16 14:59:33,BB,19,213
188,2019-01-16 15:05:25,BB,3,221
188,2019-01-16 15:12:14,RB,15,101
188,2019-01-16 15:14:45,BB,2,212
188,2019-01-16 15:21:49,BB,12,209
188,2019-01-16 15:28:05,BB,1,229
188,2019-01-16 15:41:40,RB,81,92
188,2019-01-16 15:44:31,BB,4,215
188,2019-01-16 17:24:11,BB,1000,249
188,2019-01-16 17:29:35,BB,3,224
188,2019-01-16 17:36:09,RB,9,70
188,2019-01-16 17:39:15,RB,8,107
188,2019-01-16 17:54:05,RB,138,102
189,2019-01-16 09:02:29,RB,18,94
189,2019-01-16 09:07:42,RB,46,94
189,2019-01-16 09:11:24,BB,24,223
189,2019-01-16 09:16:49,BB,0,225
189,2019-01-16 09:53:27,RB,419,94
189,2019-01-16 10:14:57,BB,264,215
189,2019-01-16 10:31:20,BB,165,203
189,2019-01-16 10:37:27,BB,12,195
189,2019-01-16 10:42:38,BB,3,210
189,2019-01-16 10:48:10,BB,5,199
189,2019-01-16 10:53:20,BB,1,201
189,2019-01-16 11:02:54,BB,2,191
189,2019-01-16 11:08:07,RB,1,109
189,2019-01-16 11:10:43,BB,7,215
189,2019-01-16 11:17:05,BB,20,198
